Id,Predicted
0,sadness
1,joy
2,sadness
3,sadness
4,sadness
5,sadness
6,neutral
7,sadness
8,anger
9,neutral
10,sadness
11,sadness
12,neutral
13,sadness
14,sadness
15,sadness
16,joy
17,sadness
18,sadness
19,sadness
20,sadness
21,sadness
22,sadness
23,sadness
24,sadness
25,sadness
26,sadness
27,sadness
28,sadness
29,sadness
30,sadness
31,sadness
32,sadness
33,sadness
34,sadness
35,neutral
36,anger
37,sadness
38,sadness
39,sadness
40,sadness
41,neutral
42,joy
43,sadness
44,neutral
45,sadness
46,neutral
47,sadness
48,joy
49,sadness
50,sadness
51,neutral
52,sadness
53,sadness
54,sadness
55,sadness
56,sadness
57,sadness
58,neutral
59,sadness
60,sadness
61,sadness
62,sadness
63,sadness
64,sadness
65,sadness
66,sadness
67,sadness
68,sadness
69,sadness
70,sadness
71,anger
72,sadness
73,sadness
74,sadness
75,sadness
76,sadness
77,sadness
78,neutral
79,sadness
80,sadness
81,joy
82,sadness
83,sadness
84,sadness
85,neutral
86,sadness
87,sadness
88,sadness
89,sadness
90,anger
91,sadness
92,sadness
93,sadness
94,sadness
95,sadness
96,sadness
97,sadness
98,sadness
99,anger
100,sadness
101,neutral
102,sadness
103,sadness
104,sadness
105,neutral
106,sadness
107,sadness
108,sadness
109,sadness
110,sadness
111,anger
112,anger
113,sadness
114,sadness
115,sadness
116,sadness
117,sadness
118,sadness
119,neutral
120,sadness
121,anger
122,sadness
123,anger
124,neutral
125,sadness
126,joy
127,sadness
128,neutral
129,sadness
130,sadness
131,neutral
132,sadness
133,joy
134,anger
135,sadness
136,sadness
137,sadness
138,sadness
139,neutral
140,neutral
141,sadness
142,sadness
143,sadness
144,sadness
145,sadness
146,sadness
147,sadness
148,sadness
149,joy
150,sadness
151,sadness
152,anger
153,sadness
154,sadness
155,sadness
156,sadness
157,anger
158,sadness
159,fear
160,joy
161,sadness
162,sadness
163,sadness
164,anger
165,sadness
166,neutral
167,sadness
168,sadness
169,sadness
170,sadness
171,sadness
172,neutral
173,sadness
174,sadness
175,sadness
176,sadness
177,sadness
178,sadness
179,sadness
180,sadness
181,sadness
182,neutral
183,sadness
184,neutral
185,sadness
186,sadness
187,neutral
188,sadness
189,joy
190,joy
191,sadness
192,surprise
193,sadness
194,sadness
195,sadness
196,neutral
197,sadness
198,sadness
199,sadness
200,sadness
201,sadness
202,sadness
203,sadness
204,sadness
205,sadness
206,neutral
207,sadness
208,sadness
209,disgust
210,sadness
211,sadness
212,sadness
213,sadness
214,sadness
215,sadness
216,neutral
217,sadness
218,sadness
219,sadness
220,sadness
221,sadness
222,sadness
223,joy
224,joy
225,sadness
226,joy
227,sadness
228,sadness
229,sadness
230,anger
231,sadness
232,sadness
233,neutral
234,sadness
235,sadness
236,sadness
237,neutral
238,joy
239,sadness
240,sadness
241,sadness
242,sadness
243,sadness
244,sadness
245,neutral
246,sadness
247,sadness
248,joy
249,sadness
250,sadness
251,sadness
252,sadness
253,sadness
254,sadness
255,sadness
256,sadness
257,sadness
258,sadness
259,sadness
260,sadness
261,anger
262,sadness
263,sadness
264,sadness
265,sadness
266,sadness
267,sadness
268,sadness
269,sadness
270,sadness
271,sadness
272,sadness
273,sadness
274,sadness
275,sadness
276,sadness
277,surprise
278,sadness
279,surprise
280,sadness
281,sadness
282,sadness
283,sadness
284,sadness
285,sadness
286,sadness
287,sadness
288,surprise
289,anger
290,sadness
291,sadness
292,sadness
293,sadness
294,neutral
295,sadness
296,sadness
297,neutral
298,sadness
299,neutral
300,joy
301,anger
302,sadness
303,sadness
304,sadness
305,joy
306,sadness
307,sadness
308,sadness
309,sadness
310,sadness
311,surprise
312,fear
313,sadness
314,neutral
315,sadness
316,neutral
317,sadness
318,sadness
319,anger
320,sadness
321,sadness
322,sadness
323,sadness
324,sadness
325,disgust
326,sadness
327,sadness
328,neutral
329,sadness
330,fear
331,sadness
332,joy
333,sadness
334,sadness
335,sadness
336,joy
337,sadness
338,sadness
339,sadness
340,anger
341,sadness
342,sadness
343,sadness
344,sadness
345,sadness
346,sadness
347,sadness
348,sadness
349,sadness
350,joy
351,sadness
352,sadness
353,sadness
354,sadness
355,sadness
356,sadness
357,sadness
358,neutral
359,sadness
360,sadness
361,neutral
362,sadness
363,sadness
364,neutral
365,anger
366,sadness
367,sadness
368,sadness
369,sadness
370,sadness
371,anger
372,anger
373,sadness
374,neutral
375,sadness
376,sadness
377,anger
378,sadness
379,sadness
380,sadness
381,sadness
382,anger
383,joy
384,anger
385,sadness
386,sadness
387,sadness
388,sadness
389,sadness
390,sadness
391,sadness
392,joy
393,anger
394,sadness
395,sadness
396,sadness
397,sadness
398,sadness
399,joy
400,joy
401,surprise
402,sadness
403,sadness
404,sadness
405,sadness
406,sadness
407,sadness
408,sadness
409,neutral
410,disgust
411,sadness
412,sadness
413,sadness
414,sadness
415,sadness
416,joy
417,joy
418,sadness
419,sadness
420,sadness
421,sadness
422,sadness
423,sadness
424,sadness
425,sadness
426,sadness
427,sadness
428,sadness
429,sadness
430,sadness
431,sadness
432,neutral
433,sadness
434,sadness
435,sadness
436,sadness
437,sadness
438,sadness
439,sadness
440,sadness
441,sadness
442,sadness
443,anger
444,sadness
445,anger
446,sadness
447,sadness
448,sadness
449,sadness
450,sadness
451,disgust
452,sadness
453,sadness
454,sadness
455,sadness
456,neutral
457,anger
458,neutral
459,sadness
460,sadness
461,sadness
462,sadness
463,sadness
464,sadness
465,neutral
466,sadness
467,sadness
468,sadness
469,sadness
470,sadness
471,sadness
472,sadness
473,sadness
474,sadness
475,sadness
476,sadness
477,joy
478,sadness
479,sadness
480,joy
481,sadness
482,sadness
483,disgust
484,sadness
485,sadness
486,anger
487,sadness
488,non-neutral
489,anger
490,sadness
491,sadness
492,sadness
493,fear
494,sadness
495,sadness
496,sadness
497,sadness
498,fear
499,neutral
500,sadness
501,anger
502,anger
503,sadness
504,sadness
505,sadness
506,joy
507,anger
508,sadness
509,sadness
510,sadness
511,sadness
512,sadness
513,sadness
514,joy
515,sadness
516,sadness
517,sadness
518,sadness
519,sadness
520,sadness
521,sadness
522,sadness
523,sadness
524,anger
525,sadness
526,sadness
527,sadness
528,sadness
529,sadness
530,sadness
531,neutral
532,sadness
533,sadness
534,sadness
535,sadness
536,neutral
537,sadness
538,joy
539,sadness
540,anger
541,anger
542,fear
543,neutral
544,sadness
545,sadness
546,sadness
547,neutral
548,neutral
549,neutral
550,sadness
551,neutral
552,surprise
553,sadness
554,anger
555,joy
556,sadness
557,sadness
558,neutral
559,sadness
560,sadness
561,sadness
562,sadness
563,sadness
564,neutral
565,sadness
566,neutral
567,sadness
568,sadness
569,sadness
570,sadness
571,neutral
572,sadness
573,sadness
574,sadness
575,sadness
576,sadness
577,sadness
578,sadness
579,sadness
580,sadness
581,sadness
582,sadness
583,sadness
584,sadness
585,sadness
586,joy
587,sadness
588,anger
589,sadness
590,sadness
591,sadness
592,sadness
593,sadness
594,neutral
595,sadness
596,joy
597,sadness
598,neutral
599,sadness
600,neutral
601,sadness
602,sadness
603,sadness
604,neutral
605,sadness
606,sadness
607,sadness
608,sadness
609,sadness
610,sadness
611,joy
612,anger
613,sadness
614,joy
615,joy
616,sadness
617,neutral
618,sadness
619,anger
620,sadness
621,sadness
622,sadness
623,sadness
624,sadness
625,anger
626,sadness
627,sadness
628,sadness
629,sadness
630,sadness
631,sadness
632,neutral
633,neutral
634,sadness
635,neutral
636,sadness
637,sadness
638,neutral
639,sadness
640,sadness
641,sadness
642,sadness
643,anger
644,sadness
645,sadness
646,neutral
647,sadness
648,sadness
649,sadness
650,anger
651,sadness
652,sadness
653,sadness
654,sadness
655,surprise
656,sadness
657,sadness
658,sadness
659,sadness
660,neutral
661,sadness
662,sadness
663,sadness
664,joy
665,joy
666,sadness
667,sadness
668,sadness
669,neutral
670,sadness
671,sadness
672,sadness
673,joy
674,anger
675,disgust
676,sadness
677,sadness
678,fear
679,sadness
680,sadness
681,sadness
682,joy
683,sadness
684,sadness
685,sadness
686,sadness
687,sadness
688,anger
689,neutral
690,sadness
691,sadness
692,disgust
693,sadness
694,neutral
695,sadness
696,sadness
697,sadness
698,sadness
699,anger
700,sadness
701,sadness
702,sadness
703,sadness
704,sadness
705,sadness
706,sadness
707,sadness
708,sadness
709,neutral
710,sadness
711,sadness
712,sadness
713,sadness
714,sadness
715,joy
716,sadness
717,sadness
718,sadness
719,sadness
720,sadness
721,sadness
722,sadness
723,neutral
724,sadness
725,sadness
726,sadness
727,sadness
728,neutral
729,sadness
730,sadness
731,sadness
732,sadness
733,sadness
734,surprise
735,sadness
736,sadness
737,sadness
738,sadness
739,sadness
740,sadness
741,sadness
742,sadness
743,sadness
744,sadness
745,sadness
746,sadness
747,sadness
748,neutral
749,joy
750,sadness
751,disgust
752,sadness
753,sadness
754,joy
755,sadness
756,sadness
757,disgust
758,sadness
759,sadness
760,sadness
761,sadness
762,sadness
763,sadness
764,sadness
765,sadness
766,neutral
767,sadness
768,sadness
769,fear
770,sadness
771,anger
772,neutral
773,sadness
774,sadness
775,sadness
776,sadness
777,joy
778,sadness
779,sadness
780,sadness
781,sadness
782,sadness
783,sadness
784,sadness
785,sadness
786,sadness
787,sadness
788,sadness
789,sadness
790,sadness
791,sadness
792,sadness
793,joy
794,sadness
795,sadness
796,neutral
797,sadness
798,sadness
799,neutral
800,sadness
801,sadness
802,joy
803,neutral
804,surprise
805,sadness
806,sadness
807,sadness
808,joy
809,surprise
810,sadness
811,sadness
812,sadness
813,sadness
814,neutral
815,anger
816,neutral
817,sadness
818,neutral
819,sadness
820,sadness
821,joy
822,anger
823,sadness
824,neutral
825,sadness
826,sadness
827,sadness
828,sadness
829,sadness
830,sadness
831,neutral
832,sadness
833,sadness
834,sadness
835,sadness
836,neutral
837,joy
838,anger
839,sadness
840,sadness
841,sadness
842,sadness
843,sadness
844,sadness
845,sadness
846,sadness
847,sadness
848,sadness
849,sadness
850,sadness
851,sadness
852,neutral
853,sadness
854,sadness
855,sadness
856,neutral
857,sadness
858,sadness
859,anger
860,sadness
861,sadness
862,neutral
863,joy
864,sadness
865,sadness
866,sadness
867,sadness
868,sadness
869,sadness
870,sadness
871,sadness
872,sadness
873,sadness
874,sadness
875,sadness
876,sadness
877,sadness
878,sadness
879,sadness
880,neutral
881,sadness
882,sadness
883,sadness
884,sadness
885,sadness
886,sadness
887,neutral
888,sadness
889,sadness
890,joy
891,sadness
892,sadness
893,sadness
894,sadness
895,sadness
896,anger
897,sadness
898,sadness
899,fear
900,neutral
901,sadness
902,sadness
903,sadness
904,sadness
905,sadness
906,sadness
907,sadness
908,sadness
909,sadness
910,sadness
911,sadness
912,anger
913,sadness
914,sadness
915,sadness
916,sadness
917,sadness
918,sadness
919,sadness
920,sadness
921,sadness
922,sadness
923,joy
924,sadness
925,sadness
926,sadness
927,sadness
928,neutral
929,sadness
930,sadness
931,neutral
932,sadness
933,sadness
934,sadness
935,sadness
936,sadness
937,sadness
938,disgust
939,joy
940,sadness
941,joy
942,sadness
943,sadness
944,sadness
945,sadness
946,sadness
947,sadness
948,sadness
949,sadness
950,sadness
951,sadness
952,sadness
953,sadness
954,sadness
955,sadness
956,sadness
957,sadness
958,sadness
959,sadness
960,neutral
961,sadness
962,sadness
963,sadness
964,sadness
965,anger
966,sadness
967,sadness
968,sadness
969,sadness
970,sadness
971,fear
972,neutral
973,sadness
974,sadness
975,anger
976,sadness
977,joy
978,sadness
979,sadness
980,anger
981,joy
982,sadness
983,sadness
984,sadness
985,neutral
986,sadness
987,neutral
988,sadness
989,sadness
990,sadness
991,sadness
992,sadness
993,sadness
994,sadness
995,sadness
996,sadness
997,sadness
998,sadness
999,neutral
1000,sadness
1001,sadness
1002,sadness
1003,sadness
1004,sadness
1005,sadness
1006,neutral
1007,sadness
1008,sadness
1009,sadness
1010,sadness
1011,sadness
1012,sadness
1013,sadness
1014,sadness
1015,sadness
1016,sadness
1017,sadness
1018,sadness
1019,sadness
1020,sadness
1021,sadness
1022,sadness
1023,sadness
1024,anger
1025,sadness
1026,sadness
1027,sadness
1028,sadness
1029,sadness
1030,sadness
1031,sadness
1032,sadness
1033,sadness
1034,sadness
1035,sadness
1036,sadness
1037,sadness
1038,sadness
1039,sadness
1040,sadness
1041,sadness
1042,joy
1043,sadness
1044,sadness
1045,disgust
1046,sadness
1047,surprise
1048,neutral
1049,sadness
1050,sadness
1051,sadness
1052,neutral
1053,sadness
1054,sadness
1055,sadness
1056,neutral
1057,neutral
1058,sadness
1059,anger
1060,sadness
1061,sadness
1062,sadness
1063,sadness
1064,joy
1065,sadness
1066,sadness
1067,sadness
1068,sadness
1069,sadness
1070,sadness
1071,neutral
1072,sadness
1073,sadness
1074,sadness
1075,joy
1076,sadness
1077,neutral
1078,joy
1079,sadness
1080,joy
1081,sadness
1082,sadness
1083,sadness
1084,sadness
1085,sadness
1086,sadness
1087,anger
1088,joy
1089,sadness
1090,sadness
1091,sadness
1092,sadness
1093,sadness
1094,sadness
1095,sadness
1096,sadness
1097,sadness
1098,sadness
1099,sadness
1100,joy
1101,sadness
1102,sadness
1103,sadness
1104,sadness
1105,sadness
1106,sadness
1107,sadness
1108,sadness
1109,sadness
1110,sadness
1111,joy
1112,sadness
1113,sadness
1114,sadness
1115,neutral
1116,joy
1117,neutral
1118,sadness
1119,sadness
1120,sadness
1121,sadness
1122,sadness
1123,sadness
1124,neutral
1125,sadness
1126,sadness
1127,sadness
1128,neutral
1129,sadness
1130,fear
1131,sadness
1132,joy
1133,neutral
1134,sadness
1135,neutral
1136,sadness
1137,sadness
1138,anger
1139,sadness
1140,sadness
1141,sadness
1142,sadness
1143,sadness
1144,sadness
1145,sadness
1146,sadness
1147,sadness
1148,surprise
1149,sadness
1150,neutral
1151,sadness
1152,neutral
1153,neutral
1154,fear
1155,sadness
1156,neutral
1157,sadness
1158,sadness
1159,sadness
1160,sadness
1161,sadness
1162,anger
1163,anger
1164,sadness
1165,neutral
1166,joy
1167,sadness
1168,sadness
1169,neutral
1170,sadness
1171,sadness
1172,sadness
1173,sadness
1174,sadness
1175,neutral
1176,sadness
1177,sadness
1178,sadness
1179,sadness
1180,anger
1181,sadness
1182,anger
1183,sadness
1184,sadness
1185,sadness
1186,sadness
1187,sadness
1188,sadness
1189,sadness
1190,sadness
1191,neutral
1192,surprise
1193,sadness
1194,sadness
1195,sadness
1196,joy
1197,joy
1198,sadness
1199,sadness
1200,sadness
1201,sadness
1202,sadness
1203,sadness
1204,sadness
1205,joy
1206,sadness
1207,sadness
1208,neutral
1209,sadness
1210,sadness
1211,sadness
1212,sadness
1213,sadness
1214,sadness
1215,sadness
1216,sadness
1217,sadness
1218,anger
1219,sadness
1220,sadness
1221,sadness
1222,sadness
1223,sadness
1224,sadness
1225,sadness
1226,sadness
1227,sadness
1228,sadness
1229,neutral
1230,neutral
1231,sadness
1232,sadness
1233,joy
1234,sadness
1235,neutral
1236,sadness
1237,sadness
1238,sadness
1239,sadness
1240,sadness
1241,anger
1242,joy
1243,sadness
1244,sadness
1245,sadness
1246,sadness
1247,sadness
1248,sadness
1249,sadness
1250,sadness
1251,sadness
1252,sadness
1253,anger
1254,sadness
1255,anger
1256,sadness
1257,sadness
1258,sadness
1259,sadness
1260,sadness
1261,sadness
1262,sadness
1263,anger
1264,sadness
1265,joy
1266,sadness
1267,sadness
1268,sadness
1269,sadness
1270,sadness
1271,sadness
1272,neutral
1273,sadness
1274,sadness
1275,sadness
1276,fear
1277,sadness
1278,sadness
1279,sadness
1280,neutral
1281,sadness
1282,anger
1283,sadness
1284,sadness
1285,neutral
1286,sadness
1287,sadness
1288,joy
1289,sadness
1290,sadness
1291,anger
1292,sadness
1293,sadness
1294,sadness
1295,sadness
1296,sadness
1297,sadness
1298,sadness
1299,sadness
1300,sadness
1301,sadness
1302,sadness
1303,sadness
1304,anger
1305,sadness
1306,sadness
1307,sadness
1308,sadness
1309,sadness
1310,joy
1311,sadness
1312,fear
1313,sadness
1314,sadness
1315,sadness
1316,sadness
1317,sadness
1318,sadness
1319,sadness
1320,sadness
1321,neutral
1322,sadness
1323,sadness
1324,neutral
1325,sadness
1326,sadness
1327,joy
1328,sadness
1329,sadness
1330,sadness
1331,sadness
1332,sadness
1333,sadness
1334,sadness
1335,sadness
1336,sadness
1337,anger
1338,sadness
1339,sadness
1340,sadness
1341,disgust
1342,sadness
1343,sadness
1344,joy
1345,sadness
1346,sadness
1347,neutral
1348,sadness
1349,sadness
1350,neutral
1351,sadness
1352,sadness
1353,anger
1354,neutral
1355,fear
1356,sadness
1357,sadness
1358,joy
1359,sadness
1360,sadness
1361,sadness
1362,neutral
1363,sadness
1364,neutral
1365,neutral
1366,sadness
1367,sadness
1368,sadness
1369,anger
1370,sadness
1371,sadness
1372,sadness
1373,sadness
1374,sadness
1375,sadness
1376,sadness
1377,sadness
1378,sadness
1379,sadness
1380,sadness
1381,joy
1382,sadness
1383,sadness
1384,joy
1385,sadness
1386,sadness
1387,anger
1388,sadness
1389,sadness
1390,sadness
1391,sadness
1392,anger
1393,joy
1394,sadness
1395,neutral
1396,sadness
1397,neutral
1398,sadness
1399,sadness
1400,sadness
1401,sadness
1402,sadness
1403,sadness
1404,sadness
1405,sadness
1406,sadness
1407,sadness
1408,sadness
1409,joy
1410,anger
1411,sadness
1412,sadness
1413,sadness
1414,sadness
1415,sadness
1416,sadness
1417,sadness
1418,sadness
1419,sadness
1420,sadness
1421,anger
1422,anger
1423,sadness
1424,sadness
1425,neutral
1426,sadness
1427,sadness
1428,neutral
1429,sadness
1430,neutral
1431,sadness
1432,sadness
1433,neutral
1434,sadness
1435,sadness
1436,sadness
1437,sadness
1438,sadness
1439,sadness
1440,sadness
1441,sadness
1442,sadness
1443,sadness
1444,neutral
1445,sadness
1446,sadness
1447,sadness
1448,joy
1449,fear
1450,anger
1451,sadness
1452,sadness
1453,joy
1454,sadness
1455,sadness
1456,disgust
1457,sadness
1458,sadness
1459,sadness
1460,neutral
1461,surprise
1462,sadness
1463,sadness
1464,sadness
1465,sadness
1466,sadness
1467,joy
1468,sadness
1469,neutral
1470,sadness
1471,neutral
1472,sadness
1473,sadness
1474,sadness
1475,anger
1476,sadness
1477,sadness
1478,sadness
1479,neutral
1480,sadness
1481,sadness
1482,sadness
1483,anger
1484,joy
1485,sadness
1486,sadness
1487,neutral
1488,sadness
1489,sadness
1490,joy
1491,sadness
1492,sadness
1493,surprise
1494,sadness
1495,neutral
1496,sadness
1497,anger
1498,neutral
1499,sadness
1500,neutral
1501,sadness
1502,sadness
1503,sadness
1504,sadness
1505,anger
1506,sadness
1507,sadness
1508,sadness
1509,sadness
1510,neutral
1511,sadness
1512,sadness
1513,sadness
1514,anger
1515,sadness
1516,sadness
1517,sadness
1518,sadness
1519,sadness
1520,sadness
1521,joy
1522,neutral
1523,joy
1524,sadness
1525,sadness
1526,sadness
1527,sadness
1528,sadness
1529,sadness
1530,sadness
1531,fear
1532,sadness
1533,sadness
1534,neutral
1535,anger
1536,sadness
1537,sadness
1538,sadness
1539,neutral
1540,disgust
1541,sadness
1542,sadness
1543,sadness
1544,sadness
1545,sadness
1546,sadness
1547,sadness
1548,joy
1549,sadness
1550,sadness
1551,anger
1552,anger
1553,sadness
1554,sadness
1555,sadness
1556,sadness
1557,sadness
1558,sadness
1559,joy
1560,sadness
1561,sadness
1562,neutral
1563,sadness
1564,neutral
1565,sadness
1566,sadness
1567,sadness
1568,joy
1569,anger
1570,sadness
1571,sadness
1572,disgust
1573,sadness
1574,sadness
1575,sadness
1576,neutral
1577,sadness
1578,sadness
1579,sadness
1580,sadness
1581,sadness
1582,sadness
1583,sadness
1584,sadness
1585,sadness
1586,sadness
1587,sadness
1588,sadness
1589,joy
1590,sadness
1591,sadness
1592,neutral
1593,neutral
1594,sadness
1595,sadness
1596,sadness
1597,sadness
1598,sadness
1599,joy
1600,sadness
1601,sadness
1602,fear
1603,sadness
1604,sadness
1605,sadness
1606,sadness
1607,neutral
1608,sadness
1609,sadness
1610,sadness
1611,sadness
1612,sadness
1613,sadness
1614,sadness
1615,sadness
1616,sadness
1617,anger
1618,sadness
1619,sadness
1620,sadness
1621,sadness
1622,sadness
1623,sadness
1624,sadness
1625,neutral
1626,anger
1627,sadness
1628,joy
1629,sadness
1630,sadness
1631,sadness
1632,sadness
1633,sadness
1634,sadness
1635,fear
1636,fear
1637,sadness
1638,sadness
1639,anger
1640,sadness
1641,neutral
1642,sadness
1643,sadness
1644,sadness
1645,sadness
1646,neutral
1647,sadness
1648,sadness
1649,sadness
1650,sadness
1651,anger
1652,joy
1653,joy
1654,sadness
1655,anger
1656,joy
1657,sadness
1658,sadness
1659,sadness
1660,sadness
1661,sadness
1662,sadness
1663,sadness
1664,joy
1665,sadness
1666,sadness
1667,sadness
1668,sadness
1669,sadness
1670,sadness
1671,sadness
1672,sadness
1673,sadness
1674,sadness
1675,sadness
1676,sadness
1677,fear
1678,sadness
1679,sadness
1680,sadness
1681,sadness
1682,neutral
1683,joy
1684,anger
1685,sadness
1686,neutral
1687,sadness
1688,anger
1689,joy
1690,sadness
1691,sadness
1692,anger
1693,anger
